date,open,high,low,close,volume
6/1/2012,2853.27,2882.8301,2747.24,2747.48,6038970000
5/25/2012,2782.55,2867.3401,2774.76,2837.53,8694880000
5/18/2012,2907.78,2930.6799,2774.45,2778.79,10153000000
5/11/2012,2940.4099,2970.2,2900.0601,2933.8201,9702890000
5/4/2012,3060.0601,3085.3999,2956.3401,2956.3401,9125730000
4/27/2012,2969,3076.4399,2946.04,3069.2,8720790000
4/20/2012,3027.5701,3058.72,2975.8701,3000.45,8675860000
4/13/2012,3037.28,3059.26,2987,3011.3301,7829820000
4/5/2012,3085.9399,3128.25,3052.5801,3080.5,6934350000
3/30/2012,3090.52,3134.1699,3069.8101,3091.5701,8644950000
3/23/2012,3057.24,3090.0801,3044.6699,3067.9199,7563120000
3/16/2012,2989.05,3060.8201,2973.6499,3055.26,8480010000
3/9/2012,2969.73,2993.98,2900.28,2988.3401,8339410000
3/2/2012,2945.8701,3000.1101,2933.3,2976.1899,9405150000
2/24/2012,2957.3,2970.8799,2922.96,2963.75,6939420000
2/17/2012,2926.21,2962.78,2911.3301,2951.78,9459720000
2/10/2012,2892.52,2930.6799,2885.1699,2903.8799,9390950000
2/3/2012,2790.3999,2908.1299,2782.4399,2905.6599,9647560000
1/27/2012,2786.21,2834.3,2766.3401,2816.55,8897990000
1/20/2012,2736.3401,2793.3501,2721.03,2786.7,7542760000
1/13/2012,2682.98,2726.4299,2662.96,2710.6699,8602750000
1/6/2012,2657.3899,2682.1201,2627.23,2674.22,6826880000
12/30/2011,2613.51,2633.3401,2586.8501,2605.1499,4083690000
12/23/2011,2564.0701,2618.8401,2518.01,2618.6399,7726090000
12/16/2011,2617.3201,2639.74,2525.8799,2555.3301,9531970000
12/9/2011,2666.47,2674.53,2592.55,2646.8501,8346150000
12/2/2011,2509.6299,2659.23,2507.72,2626.9299,9180160000
11/25/2011,2535.3401,2539.8701,2441.48,2441.51,6240100000
11/18/2011,2671.1101,2695.8701,2567.1499,2572.5,9011380000
11/11/2011,2683.3799,2730.3899,2601.79,2678.75,9202160000
11/4/2011,2705.8899,2716.7,2597.1599,2686.1499,10025560000
10/28/2011,2644.8301,2753.3701,2598.74,2737.1499,10430080000
10/21/2011,2653.3201,2667.5701,2557.1699,2637.46,9647210000
10/14/2011,2522.72,2667.8501,2519.78,2667.8501,8542910000
10/7/2011,2401.1899,2512.1399,2298.8899,2479.3501,12395070000
9/30/2011,2496.98,2590.9399,2415.0701,2415.3999,10339380000
9/23/2011,2584.3501,2643.3701,2420.23,2483.23,10873320000
9/16/2011,2442.8601,2627.28,2438.3999,2622.3101,10906970000
9/9/2011,2417.6101,2568.45,2414.3101,2467.99,7562830000
9/2/2011,2510.99,2611.5801,2469.3501,2480.3301,8796770000
8/26/2011,2396.8799,2486.04,2337.28,2479.8501,9634500000
8/19/2011,2522.04,2555.2,2338.6599,2341.8401,11094420000
8/12/2011,2447.3,2524.0901,2331.6499,2507.98,16554660000
8/5/2011,2791.45,2796.24,2464.8701,2532.4099,14211490000
7/29/2011,2832.1101,2859.3999,2724.99,2756.3799,10088920000
7/22/2011,2777.6101,2862.72,2743.79,2858.8301,9448020000
7/15/2011,2828.1001,2841.1201,2755.8999,2789.8,9417720000
7/8/2011,2817.8701,2878.9399,2810,2859.8101,6681940000
7/1/2011,2653.0701,2818.1899,2647.55,2816.03,8703330000
6/24/2011,2608.05,2693.23,2607.74,2652.8899,10029030000
6/17/2011,2649.3,2685.6499,2599.8601,2616.48,9882720000
6/10/2011,2728.3101,2736.6599,2641.6399,2643.73,9491730000
6/3/2011,2824.25,2835.3401,2730.6299,2732.78,8560370000
5/27/2011,2761.96,2801.1499,2739.8501,2796.8601,9111280000
5/20/2011,2815.8999,2828.4099,2759.29,2803.3201,9695140000
5/13/2011,2828.24,2874.6101,2819.3701,2828.47,10052580000
5/6/2011,2881.28,2887.75,2804.8201,2827.5601,10758020000
4/29/2011,2820.28,2876.8301,2813.2,2873.54,10049000000
4/21/2011,2731.22,2820.77,2706.5,2820.1599,7651140000
4/15/2011,2789.49,2792.95,2733.6799,2764.6499,9119440000
4/8/2011,2796.26,2815.55,2771.4199,2780.4199,9114900000
4/1/2011,2752.3301,2802.6299,2720.1899,2789.6001,9105370000
3/25/2011,2675.47,2762.55,2660.1699,2743.0601,8990190000
3/18/2011,2695.6599,2715.22,2603.5,2643.6699,10719160000
3/11/2011,2793.1899,2794.8201,2689.4099,2715.6101,10237350000
3/4/2011,2791.28,2802.3201,2730.72,2784.6699,10097540000
2/25/2011,2795.4399,2808.1799,2705.54,2781.05,8674360000
2/18/2011,2810.1899,2840.51,2798.8301,2833.95,10296760000
2/11/2011,2773.26,2810.5601,2762.3401,2809.4399,10066160000
2/4/2011,2693.3,2769.7,2676.8701,2769.3,10130870000
1/28/2011,2693.03,2763.6399,2679.5701,2686.8899,10230520000
1/21/2011,2744.8,2766.1699,2686.5901,2689.54,8391330000
1/14/2011,2691.47,2755.3,2682.25,2755.3,9580040000
1/7/2011,2676.6499,2715.96,2663.6399,2703.1699,10067560000
12/31/2010,2657.0901,2673.02,2645.3799,2652.8701,5450400000
12/23/2010,2651.98,2675.26,2634.5601,2665.6001,6239830000
12/17/2010,2645.3501,2651.3501,2613.1499,2642.97,9709700000
12/10/2010,2591.28,2639.4099,2584.0901,2637.54,8948490000
12/3/2010,2522.24,2593.6799,2488.6101,2591.46,9959210000
11/26/2010,2509.3899,2545.4099,2483.1599,2534.5601,6001450000
11/19/2010,2529.02,2534.5601,2459.79,2518.1201,9788890000
11/12/2010,2570.8601,2592.9399,2506.3999,2518.21,10707400000
11/5/2010,2520.45,2582.1799,2491.46,2578.98,10395080000
10/29/2010,2491.6201,2517.5,2470.1201,2507.4099,9740950000
10/22/2010,2470.1201,2482.1399,2422.1399,2479.3899,9766980000
10/15/2010,2403.46,2468.77,2379.3899,2468.77,10042710000
10/8/2010,2362.25,2406.6699,2332.46,2401.9099,10056470000
10/1/2010,2379.73,2400.0601,2339.5,2370.75,10427730000
9/24/2010,2322.8,2381.22,2316.1101,2381.22,10201320000
9/17/2010,2263.8,2320.3701,2263.6899,2315.6101,10325550000
9/10/2010,2227.26,2251.98,2206.6201,2242.48,7102570000
9/3/2010,2145.76,2235.5701,2101.52,2233.75,9131660000
8/27/2010,2188.3401,2200.52,2099.29,2153.6299,9766090000
8/20/2010,2161.3101,2228.8999,2155.6599,2179.76,9012350000
8/13/2010,2298.8101,2309.4299,2163.0701,2173.48,9723350000
8/6/2010,2283.3201,2305.0701,2253.9199,2288.47,9623140000
7/30/2010,2271.6201,2307.6001,2218.6101,2254.7,10541390000
7/23/2010,2185.8101,2269.47,2159.95,2269.47,10514210000
7/16/2010,2194.1201,2260.3301,2177.51,2179.05,10466210000
7/9/2010,2122.28,2196.95,2077.77,2196.45,7999170000
7/2/2010,2227.4299,2241.6399,2061.1399,2091.79,11314780000
6/25/2010,2341.1101,2341.1101,2205.9199,2223.48,11379310000
6/18/2010,2263.6599,2321.99,2242,2309.8,10036280000
6/11/2010,2226.6001,2243.6001,2139.46,2243.6001,11343270000
6/4/2010,2244.79,2307.47,2212.3,2219.1699,8949480000
5/28/2010,2220.6001,2278.3701,2140.53,2257.04,12747510000
5/21/2010,2352.77,2374.9099,2165.79,2229.04,14381040000
5/14/2010,2365.97,2434.29,2323.6299,2346.8501,12800810000
5/7/2010,2472.3201,2503,2185.75,2265.6399,17273760000
4/30/2010,2529.8501,2535.28,2456.6299,2461.1899,14021810000
4/23/2010,2477.8,2530.1499,2451.72,2530.1499,12414500000
4/16/2010,2455.3999,2517.8201,2445.26,2481.26,13771950000
4/9/2010,2409.48,2454.1201,2403.8799,2454.05,11980010000
4/1/2010,2403.77,2423.4299,2383.77,2402.5801,8824080000
3/26/2010,2360.3501,2432.25,2358,2395.1299,12422260000
3/19/2010,2361.9199,2400.0901,2345.99,2374.4099,11668280000
3/12/2010,2326.25,2376.28,2325.74,2367.6599,11842980000
3/5/2010,2247.3999,2327.03,2247.3301,2326.3501,12538220000
2/26/2010,2250.9199,2251.6799,2198.73,2238.26,11026970000
2/19/2010,2200.3799,2249.8,2189.1799,2243.8701,8419860000
2/12/2010,2140.1001,2184.5701,2125.1101,2183.53,10770080000
2/5/2010,2155.8101,2194.53,2100.1699,2141.1201,12618450000
1/29/2010,2220.29,2227.8899,2140.3401,2147.3501,12908710000
1/22/2010,2291.02,2320.3999,2200.3701,2205.29,10092600000
1/15/2010,2324.78,2326.28,2272.7,2287.99,11656500000
1/8/2010,2294.4099,2317.6001,2285.22,2317.1699,10968020000
12/31/2009,2290.04,2295.8,2269.1101,2269.1499,4960330000
12/24/2009,2224.04,2285.8899,2224.04,2285.6899,5748580000
12/18/2009,2202.3101,2220.46,2178.05,2211.6899,10564540000
12/11/2009,2191.3501,2202.8401,2155.96,2190.3101,9467790000
12/4/2009,2135.9299,2214.3899,2120.7,2194.3501,10513880000
11/27/2009,2168.95,2189.5,2113.99,2138.4399,6069260000
11/20/2009,2177.3101,2205.3201,2137.0601,2146.04,10153940000
11/13/2009,2128.46,2179.1899,2128.1499,2167.8799,9942320000
11/6/2009,2047.42,2117.6201,2024.27,2112.4399,10725730000
10/30/2009,2158.8101,2183.6101,2040.21,2045.11,12382050000
10/23/2009,2162.4099,2190.6399,2130.7,2154.47,11353850000
10/16/2009,2145.6299,2173.95,2128.3899,2156.8,10503050000
10/9/2009,2056.52,2139.6499,2049.04,2139.28,11094410000
10/2/2009,2101.9199,2141.3999,2040.73,2048.1101,11749940000
9/25/2009,2121.3401,2167.7,2085.3501,2090.9199,12553800000
9/18/2009,2066.1499,2140.6001,2065.8,2132.8601,12876460000
9/11/2009,2034.74,2088.9299,2023.03,2080.8999,9300490000
9/4/2009,2011.14,2034.78,1958.04,2018.78,10584710000
8/28/2009,2026.11,2059.48,1993.03,2028.77,10501630000
8/21/2009,1949.23,2021.86,1929.64,2020.9,9868970000
8/14/2009,1991.4399,2015.26,1962.08,1985.52,9908200000
8/7/2009,1998.35,2015.59,1967.6801,2000.25,11476660000
7/31/2009,1964.62,2009.8101,1946.95,1978.5,11137240000
7/24/2009,1896.99,1979.34,1890,1965.96,11812270000
7/17/2009,1761.03,1887.89,1736.95,1886.61,10249150000
7/10/2009,1783.5,1793.42,1727.05,1756.03,9991580000
7/2/2009,1842.09,1861.62,1795.95,1796.52,7920550000
6/26/2009,1809.53,1840.98,1753.78,1838.22,12839940000
6/19/2009,1837.9399,1838.33,1785.34,1827.47,11837830000
6/12/2009,1836.87,1879.92,1818.59,1858.8,10938640000
6/5/2009,1796.09,1865.95,1792.8,1849.42,12238410000
5/29/2009,1677.72,1774.33,1677.54,1774.33,8868150000
5/22/2009,1696.8199,1767.47,1677.77,1692.01,10187550000
5/15/2009,1713.65,1747.97,1664.1899,1680.14,11595130000
5/8/2009,1733.71,1773.13,1702.54,1739,14535270000
5/1/2009,1672.87,1753.61,1661.4,1719.2,11707060000
4/24/2009,1641.35,1702.87,1598.9301,1694.29,13152970000
4/17/2009,1641.61,1682.24,1599.11,1673.0699,10929840000
4/9/2009,1602.24,1652.54,1559.46,1652.54,7856140000
4/3/2009,1516.79,1623.34,1484.98,1621.87,11381170000
3/27/2009,1491.26,1587,1482.15,1545.2,11220020000
3/20/2009,1445.27,1509.0601,1402.48,1457.27,11655620000
3/13/2009,1284.84,1433.98,1265.52,1431.5,10980850000
3/6/2009,1356.13,1372,1268.54,1293.85,11446830000
2/27/2009,1452.58,1453.66,1372.42,1377.84,11358050000
2/20/2009,1489.12,1492.8199,1416.96,1441.23,8882120000
2/13/2009,1590.74,1598.5,1495.34,1534.36,11005200000
2/6/2009,1460.85,1594.26,1460.51,1591.71,11135250000
1/30/2009,1479.98,1568.33,1470.8101,1476.42,9708450000
1/23/2009,1520.76,1521.85,1434.08,1477.29,8606720000
1/16/2009,1573.45,1573.46,1456.72,1529.33,10392080000
1/9/2009,1621.48,1665.63,1569.87,1571.59,9849940000
1/2/2009,1529.54,1636.03,1493.45,1632.21,5520050000
12/26/2008,1562.17,1563.79,1503.66,1530.24,4044120000
12/19/2008,1544.16,1598.33,1491.36,1564.3199,10713980000
12/12/2008,1541.4399,1602.92,1478.03,1540.72,10380970000
12/5/2008,1496.09,1510.39,1398.0699,1509.3101,10399180000
11/28/2008,1409.72,1535.5699,1397.1899,1535.5699,7778730000
11/21/2008,1494.74,1526.96,1295.48,1384.35,12772580000
11/14/2008,1680.67,1680.67,1428.54,1516.85,10958150000
11/7/2008,1718.89,1785.84,1603.87,1647.4,10423750000
10/31/2008,1528.12,1742.54,1503.8101,1720.95,12692230000
10/24/2008,1735.13,1770.05,1493.79,1552.03,12479010000
10/17/2008,1734.6,1896.95,1565.72,1711.29,14160790000
10/10/2008,1898.63,1905.01,1542.45,1649.51,16630530000
10/3/2008,2147.1599,2152.6899,1947.1899,1947.39,11758900000
9/26/2008,2265.77,2266.45,2136.8501,2183.3401,9469040000
9/19/2008,2202.28,2318.4299,2070.22,2273.8999,16752980000
9/12/2008,2296.1799,2303.8899,2191.53,2261.27,11650510000
9/5/2008,2402.1101,2413.1101,2216.99,2255.8799,8666070000
8/29/2008,2399.73,2412.8401,2345.79,2367.52,8306310000
8/22/2008,2456.96,2456.96,2360.3899,2414.71,8023700000
8/15/2008,2407.55,2473.2,2402.53,2452.52,9898350000
8/8/2008,2309.75,2416.3999,2280.9299,2414.1001,10942390000
8/1/2008,2307.1899,2353.3899,2258.6201,2310.96,11114910000
7/25/2008,2290.75,2350.0901,2252.8401,2310.53,11644950000
7/18/2008,2262.8601,2320.77,2167.29,2282.78,12017890000
7/11/2008,2263.6899,2296.03,2203.25,2239.0801,11752990000
7/3/2008,2312.4199,2325.49,2227.8,2245.3799,8550260000
6/27/2008,2416.55,2421.25,2290.5901,2315.6299,11970500000
6/20/2008,2443.1299,2483.1899,2394.26,2406.0901,10565330000
6/13/2008,2483.22,2485,2388.49,2454.5,10614560000
6/6/2008,2514.8201,2549.9399,2460.5601,2474.5601,10721310000
5/30/2008,2450.52,2530.1599,2448.5801,2522.6599,7644910000
5/23/2008,2530.8201,2551.47,2430.3601,2444.6699,10093200000
5/16/2008,2454.6499,2537.4099,2446.3601,2528.8501,10256260000
5/9/2008,2475.3101,2496.6499,2429.03,2445.52,10164460000
5/2/2008,2422.6299,2499.1399,2406.3701,2476.99,10245380000
4/25/2008,2393.0701,2447.28,2361.6699,2422.9299,10017960000
4/18/2008,2287.02,2412.78,2266.29,2402.97,9610450000
4/11/2008,2386.6201,2390.04,2286.1899,2290.24,9348900000
4/4/2008,2265.1499,2391.9299,2260.5901,2370.98,9916200000
3/28/2008,2268.2,2346.78,2256.8701,2261.1799,10151410000
3/20/2008,2166.9399,2280.8999,2155.4199,2258.1101,9779740000
3/14/2008,2211.1399,2282.6101,2168.6699,2212.49,11670720000
3/7/2008,2271.26,2290.01,2186.9299,2212.49,11576210000
2/29/2008,2303.4099,2363.52,2264.97,2271.48,11070470000
2/22/2008,2348.98,2353.79,2265.3601,2303.3501,8848860000
2/15/2008,2310.75,2376.22,2294.4199,2321.8,10697590000
2/8/2008,2413.4199,2413.4199,2252.6499,2304.8501,12090470000
2/1/2008,2324.8501,2419.23,2306.6399,2413.3601,12686350000
1/25/2008,2221.2,2408.22,2202.54,2326.2,12339990000
1/18/2008,2470.8701,2483.1299,2323.29,2340.02,13698970000
1/11/2008,2514.1499,2527.4199,2407.3899,2439.9399,12983630000
1/4/2008,2663.78,2668.6101,2502.6799,2504.6499,8017750000
12/28/2007,2694.3501,2727.55,2661.79,2674.46,5684120000
12/21/2007,2623.23,2691.99,2553.99,2691.99,10160890000
12/14/2007,2710.73,2734.8201,2634.75,2635.74,10329790000
12/7/2007,2654.9099,2711.96,2613.8301,2706.1599,10124040000
11/30/2007,2599.8201,2696.24,2539.8101,2660.96,11433420000
11/23/2007,2622.4399,2633.8201,2542.7,2596.6001,7634440000
11/16/2007,2619.4099,2698.3501,2583,2637.24,12708940000
11/9/2007,2782.8,2825.47,2624.4299,2627.9399,13483530000
11/2/2007,2815.1599,2861.51,2773.8201,2810.3799,11625650000
10/26/2007,2705.8601,2810.3101,2698.1399,2804.1899,12371200000
10/19/2007,2809.1699,2811.6599,2725.1599,2725.1599,10750380000
10/12/2007,2777.72,2834,2757.76,2805.6799,9744840000
10/5/2007,2704.25,2784.9299,2704.25,2780.3201,9214010000
9/28/2007,2676.4199,2716.75,2656.3301,2701.5,9418810000
9/21/2007,2594.04,2683.02,2575.3601,2671.22,9694970000
9/14/2007,2581.78,2612.7,2536.9299,2602.1799,8656820000
9/7/2007,2596.3799,2644.45,2556.5901,2565.7,7486650000
8/31/2007,2570.4099,2603.1101,2500.55,2596.3601,7768100000
8/24/2007,2511.0701,2576.6899,2487.4399,2576.6899,8368320000
8/17/2007,2566.6001,2572.51,2386.6899,2505.03,12257440000
8/10/2007,2524.8701,2627.75,2491.96,2544.8899,15858500000
8/3/2007,2568.1399,2607.45,2511.1201,2511.25,12954510000
7/27/2007,2698.49,2705.03,2562.0601,2562.24,13077030000
7/20/2007,2703.3999,2724.74,2674.26,2687.6001,10680550000
7/13/2007,2668.99,2707.6399,2631.8899,2707,10034340000
7/6/2007,2617.3899,2667.97,2614.8401,2666.51,6234600000
6/29/2007,2590.5901,2626.5601,2560.45,2603.23,10251430000
6/22/2007,2631.3401,2634.6001,2583.24,2588.96,12185250000
6/15/2007,2569.6399,2630.51,2547.99,2626.71,10105770000
6/8/2007,2606.05,2619.75,2534.97,2573.54,10917830000
6/1/2007,2561.04,2626.3999,2551.6799,2613.9199,7787030000
5/25/2007,2560.9299,2600.9399,2531.28,2557.1899,9839780000
5/18/2007,2564.05,2568.9299,2519.3501,2558.45,10112080000
5/11/2007,2572.6399,2580.0601,2533.1201,2562.22,9617430000
5/4/2007,2558.05,2577.96,2510.5701,2572.1499,10856880000
4/27/2007,2525.77,2562.99,2509.26,2557.21,11277510000
4/20/2007,2500.55,2532.24,2490.3401,2526.3899,9924280000
4/13/2007,2478.02,2491.9399,2448.71,2491.9399,9247200000
4/5/2007,2425.3601,2471.3401,2409.04,2471.3401,7187300000
3/30/2007,2451.6001,2455.6299,2396.8301,2421.6399,9318860000
3/23/2007,2384.6599,2459.96,2381.55,2448.9299,9093410000
3/16/2007,2385.1399,2404.02,2331.5701,2372.6599,9850690000
3/9/2007,2368,2404.8,2340.3999,2387.55,10237400000
3/2/2007,2525.04,2525.98,2359.4399,2368,12633850000
2/23/2007,2491.75,2531.4199,2479.9199,2515.1001,8041220000
2/16/2007,2460.6299,2498.3701,2444.6799,2496.3101,9672320000
2/9/2007,2475.03,2496.52,2453.4399,2459.8201,10369900000
2/2/2007,2434.6399,2481.3799,2431.3101,2475.8799,9918520000
1/26/2007,2454.5,2470.51,2418.6101,2435.49,10373360000
1/19/2007,2504.5601,2508.9299,2435.6799,2451.3101,8907500000
1/12/2007,2435.25,2502.8201,2421.1299,2502.8201,10936070000
1/5/2007,2429.72,2460.51,2394.6599,2434.25,6599850000
12/29/2006,2398.22,2437.3799,2397.6799,2415.29,4883910000
12/22/2006,2462.4299,2470.95,2400.72,2401.1799,8686010000
12/15/2006,2437.3601,2470.02,2419.3201,2457.2,9737470000
12/8/2006,2420.9199,2459.51,2416.77,2437.3601,9725760000
12/1/2006,2454.1699,2454.6399,2390.1001,2413.21,9987080000
11/24/2006,2441.1599,2468.4199,2437.8401,2460.26,5612380000
11/17/2006,2389.52,2453.3501,2387.8799,2445.8601,9522280000
11/10/2006,2341.6599,2401.3301,2341.6599,2389.72,10117740000
11/3/2006,2347.21,2375.53,2316.8201,2330.79,9390710000
10/27/2006,2338.1499,2379.29,2330.6101,2350.6201,10389630000
10/20/2006,2359.1899,2368.1101,2324.4299,2342.3,10003080000
10/13/2006,2297.8201,2360.23,2292.29,2357.29,9185730000
10/6/2006,2257,2306.3501,2224.21,2299.99,9489810000
9/29/2006,2227.3701,2273.3,2212.02,2258.4299,9501480000
9/22/2006,2232.99,2261.47,2202.9299,2218.9299,9798710000
9/15/2006,2152.1201,2247.1599,2147.4399,2235.5901,9845270000
9/8/2006,2192.9399,2207.55,2149.3601,2165.79,6833950000
9/1/2006,2140.52,2198.5801,2139.5701,2193.1599,7560630000
8/25/2006,2151.9099,2162.6799,2122.6499,2140.29,7013990000
8/18/2006,2073.01,2168.1101,2067.6899,2163.95,9313350000
8/11/2006,2079.45,2097.76,2048.22,2057.71,8545520000
8/4/2006,2087.8601,2119.01,2052.75,2085.05,8651900000
7/28/2006,2030.49,2094.95,2030.49,2094.1399,9886280000
7/21/2006,2034.76,2086.0701,2012.78,2020.39,10104840000
7/14/2006,2135.96,2142.3601,2027.11,2037.35,9111810000
7/7/2006,2177.9099,2190.4399,2126.6399,2130.0601,5720130000
6/30/2006,2126.46,2183.48,2090.78,2172.0901,9396650000
6/23/2006,2136.6001,2152.5601,2103.77,2121.47,8367740000
6/16/2006,2137.47,2147.9099,2065.1101,2129.95,11202000000
6/9/2006,2212.3501,2219.4099,2100.4299,2135.0601,10439500000
6/2/2006,2202.5701,2233.8799,2164.74,2219.4099,7849840000
5/26/2006,2178.1499,2210.49,2135.8101,2210.3701,10568390000
5/19/2006,2234.01,2245.1799,2164.54,2193.8799,10878140000
5/12/2006,2342.4099,2352.5601,2243.3201,2243.78,10322040000
5/5/2006,2329.79,2344.3701,2295.03,2342.5701,10317490000
4/28/2006,2338.78,2361.8899,2315.1201,2322.5701,11469460000
