date,open,high,low,close,volume
4/21/2006,2325.5601,2375.54,2299.4199,2342.8601,10557860000
4/13/2006,2340.3899,2343.5901,2302.1899,2326.1101,6993220000
4/7/2006,2352.24,2375.45,2332.6699,2339.02,10206940000
3/31/2006,2312.47,2353.1399,2299.5601,2339.79,10235460000
3/24/2006,2311.9299,2332.95,2282.3799,2312.8201,10312260000
3/17/2006,2269.4399,2323.79,2263.6799,2306.48,10536180000
3/10/2006,2306.6599,2309.51,2239.54,2262.04,9814890000
3/3/2006,2291.48,2324.9199,2276.74,2302.6001,10503540000
2/24/2006,2283.52,2293.74,2256.75,2287.04,6909470000
2/17/2006,2252.04,2294.6299,2232.6799,2282.3601,9139460000
2/10/2006,2263.1201,2284.52,2235.4099,2261.8799,10407520000
2/3/2006,2306.24,2313.98,2255.99,2262.5801,10949090000
1/27/2006,2255.3101,2314.3601,2241.02,2304.23,10894680000
1/20/2006,2302.5601,2311.71,2245.2,2247.7,8635450000
1/13/2006,2306.1799,2332.9199,2303.1299,2317.04,10103770000
1/6/2006,2216.53,2306.72,2189.9099,2305.6201,8011250000
12/30/2005,2253.05,2259.6799,2200.51,2205.3201,4941440000
12/23/2005,2254.6399,2256.03,2213.52,2249.4199,7555730000
12/16/2005,2263.97,2271.8501,2247.3201,2252.48,9328580000
12/9/2005,2269.0701,2278.1599,2233.74,2256.73,8748580000
12/2/2005,2263.55,2273.6101,2230.1899,2273.3701,8957930000
11/25/2005,2226.6201,2269.3,2219.25,2263.01,5739580000
11/18/2005,2203.79,2234.3,2176.54,2227.0701,8595640000
11/11/2005,2174.25,2205.3601,2162.6499,2202.47,8207600000
11/4/2005,2094.3701,2172.6799,2094.3701,2169.4299,9992140000
10/28/2005,2089.51,2121.3601,2063.8101,2089.8799,8587750000
10/21/2005,2065.54,2096.4299,2042.03,2082.21,8188690000
10/14/2005,2091.6799,2093.23,2025.58,2064.8301,8578940000
10/7/2005,2152.7,2167,2069.04,2090.3501,9275760000
9/30/2005,2127.8999,2151.6899,2107.7,2151.6899,8277410000
9/23/2005,2157.3701,2162.1399,2093.0601,2116.8401,8519230000
9/16/2005,2176.47,2186.8301,2142.73,2160.3501,9160050000
9/9/2005,2147.3101,2177.23,2147.3101,2175.51,6079620000
9/2/2005,2112.4399,2157.3201,2112.25,2141.0701,7090510000
8/26/2005,2140.95,2156.1299,2118.04,2120.77,6980210000
8/19/2005,2153.71,2173.6599,2133.0801,2135.5601,7035840000
8/12/2005,2182.99,2185.9099,2144.6001,2156.8999,7842660000
8/5/2005,2191.49,2219.9099,2175.9099,2177.9099,8043260000
7/29/2005,2179.04,2201.3899,2165.9299,2184.8301,8222750000
7/22/2005,2151.8401,2193.1899,2144.78,2179.74,8592250000
7/15/2005,2115.98,2164.1799,2115.5701,2156.78,8375590000
7/8/2005,2052.1001,2113.9099,2050.3,2112.8799,6335520000
7/1/2005,2050.3,2076.1599,2039.6899,2057.3701,7580560000
6/24/2005,2081.05,2106.5701,2050.76,2053.27,8794510000
6/17/2005,2059.96,2098.53,2053.3899,2090.1101,8296950000
6/10/2005,2072.3601,2095.96,2052.96,2063,8042270000
6/3/2005,2073.9199,2097.8,2065.02,2071.4299,6742970000
5/27/2005,2045.6899,2076.8,2041.95,2075.73,7642880000
5/20/2005,1976.38,2046.42,1973.67,2046.42,8061980000
5/13/2005,1967.74,1990,1943.89,1976.78,8415100000
5/6/2005,1923.23,1973.5,1916.03,1967.35,8524710000
4/29/2005,1942.02,1958.58,1889.83,1921.65,8777560000
4/22/2005,1906.4301,1962.41,1904.27,1932.1899,9392360000
4/15/2005,2004.16,2007.24,1906.71,1908.15,9264490000
4/8/2005,1983.8101,2021.8199,1972.0699,1999.35,8213830000
4/1/2005,1998.76,2014.73,1968.58,1984.8101,8595730000
3/24/2005,2008.16,2017.66,1985.22,1991.0601,6856030000
3/18/2005,2043.64,2059.0701,1999.98,2007.79,9368300000
3/11/2005,2073.8999,2100.5701,2036.41,2041.6,9159290000
3/4/2005,2058.28,2084.1499,2038.77,2070.6101,9800860000
2/25/2005,2046.1801,2065.3999,2023,2065.3999,7737750000
2/18/2005,2076.75,2103.45,2056.2,2058.6201,9140920000
2/11/2005,2086.55,2095.6399,2039.72,2076.6599,9849960000
2/4/2005,2053.47,2086.72,2049.25,2086.6599,9598180000
1/28/2005,2040.13,2055.1299,2008.6801,2035.83,10447750000
1/21/2005,2081.8601,2106.1899,2032.88,2034.27,8476670000
1/14/2005,2087.6201,2111.4299,2066.79,2087.9099,10762650000
1/7/2005,2184.75,2191.6001,2076.6899,2088.6101,11625100000
12/31/2004,2168.8201,2185.5601,2147.5901,2175.4399,7339730000
12/23/2004,2142.21,2168.78,2124.22,2160.6201,7197850000
12/17/2004,2141.2,2171.27,2132.1899,2135.2,11456540000
12/10/2004,2145.4299,2161.3,2097.8601,2128.0701,11291620000
12/3/2004,2110.9099,2164.6299,2090.3501,2147.96,10817270000
11/26/2004,2066.3401,2110.3799,2052.8,2101.97,6261510000
11/19/2004,2082.5901,2112.1799,2070.6299,2070.6299,9961850000
11/12/2004,2038.22,2085.3401,2032.37,2085.3401,8924000000
11/5/2004,1975.48,2046.92,1969.3199,2038.9399,9057760000
10/29/2004,1911.08,1984.1801,1905.49,1974.99,8954070000
10/22/2004,1909.78,1957.48,1904.5,1915.14,8612760000
10/15/2004,1924.41,1948.01,1899.33,1911.5,7696900000
10/8/2004,1954.59,1971.04,1917.72,1919.97,8891350000
10/1/2004,1871.16,1942.23,1852.59,1942.2,7967970000
9/24/2004,1903.02,1925.85,1879.48,1879.48,7442290000
9/17/2004,1900.17,1919.21,1892.08,1910.09,7791710000
9/10/2004,1856,1895.78,1847.48,1894.3101,6033680000
9/3/2004,1855.78,1876.24,1819.62,1844.48,6186280000
8/27/2004,1843.79,1866.25,1828.51,1862.09,6041290000
8/20/2004,1759.58,1843.12,1759.58,1838.02,7014440000
8/13/2004,1782.35,1808.7,1750.8199,1757.22,7506620000
8/6/2004,1874.9301,1893.13,1775.5699,1776.89,7954760000
7/30/2004,1852.42,1896.3101,1829.0601,1887.36,8494510000
7/23/2004,1889.0601,1933.03,1846.55,1849.09,9175090000
7/16/2004,1936.17,1945.17,1882.9301,1883.15,8234800000
7/9/2004,1994.7,1995.4,1934.5699,1946.33,6867760000
7/2/2004,2038.98,2055.6499,1996.61,2006.66,7886310000
6/25/2004,1990.8199,2033.87,1964.53,2025.47,8485240000
6/18/2004,1987.75,2006.58,1963.48,1986.73,7430730000
6/10/2004,1991.67,2023.54,1988.89,1999.87,5815930000
6/4/2004,1978.52,1998.3199,1960.26,1978.62,5923420000
5/28/2004,1924.87,1991.87,1913.73,1986.74,7658160000
5/21/2004,1881.0601,1936.04,1865.4,1912.09,7716470000
5/14/2004,1904.73,1937.87,1878.77,1904.25,8513610000
5/7/2004,1928.72,1969.97,1917.96,1917.96,8764540000
4/30/2004,2052.25,2059.0801,1919.39,1920.15,10282510000
4/23/2004,1995.37,2051.75,1973.25,2049.77,9723710000
4/16/2004,2057.6399,2073.4199,1982.14,1995.74,9113230000
4/8/2004,2055.99,2079.1201,2038.74,2052.8799,7016500000
4/2/2004,1975.4301,2057.1699,1975.4301,2057.1699,9183180000
3/26/2004,1929.02,1976.76,1896.91,1960.02,9205300000
3/19/2004,1977.78,1980.3101,1927.6899,1940.47,8689140000
3/12/2004,2052.0701,2058.25,1943.89,1984.73,10208030000
3/5/2004,2036.92,2069.02,2020.29,2047.63,9229020000
2/27/2004,2044.41,2045.1,1991.05,2029.8199,9354510000
2/20/2004,2068.4199,2094.9199,2022.79,2037.9301,7379170000
2/13/2004,2069.29,2091.22,2049.76,2053.5601,9343520000
2/6/2004,2072.1299,2085.49,2012.79,2064.01,9839640000
1/30/2004,2120.5601,2153.8301,2041.0699,2066.1499,10985800000
1/23/2004,2149.03,2152.1201,2108.45,2123.8701,9603330000
1/16/2004,2093.54,2140.47,2080.29,2140.46,11619660000
1/9/2004,2020.78,2113.3301,2020.78,2086.9199,12097120000
1/2/2004,1976.9301,2022.37,1976.9301,2006.6801,6399970000
12/26/2003,1946.1899,1979.74,1941.62,1973.14,3778030000
12/19/2003,1978.77,1979.78,1901.66,1951.02,8686920000
12/12/2003,1937.48,1956.97,1887.46,1949,8608220000
12/5/2003,1972.97,2000.92,1935.58,1937.8199,9664520000
11/28/2003,1907.29,1963.0601,1907.29,1960.26,5855960000
11/21/2003,1919.01,1926,1878.0699,1893.88,8978510000
11/14/2003,1972.1,1977.79,1923.5,1930.26,8926740000
11/7/2003,1941.3101,1992.27,1938.22,1970.74,10288720000
10/31/2003,1876.03,1957.53,1873.62,1932.21,9555100000
10/24/2003,1913.79,1944.34,1841.62,1865.59,8878720000
10/17/2003,1924.0601,1966.87,1910.24,1912.36,8786230000
10/10/2003,1884.64,1936.9301,1876,1915.3101,8566410000
10/3/2003,1801.55,1891.62,1783.46,1880.5699,8971580000
9/26/2003,1881.42,1904.13,1792.0601,1792.0699,9671440000
9/19/2003,1857.12,1913.74,1843.79,1905.7,9052530000
9/12/2003,1863.88,1888.65,1819.42,1855.03,9716520000
9/5/2003,1817.92,1879.7,1804.3,1858.24,7945520000
8/29/2003,1763.78,1813.8199,1737.15,1810.45,6523120000
8/22/2003,1707.17,1812.49,1706.9301,1765.3199,8135130000
8/15/2003,1646.95,1705.33,1646.59,1702.01,5998340000
8/8/2003,1714.84,1723.27,1640.88,1644.03,8153430000
8/1/2003,1734.6801,1757.37,1713.21,1715.62,8095890000
7/25/2003,1706.15,1740.8,1675.1801,1730.7,8533230000
7/18/2003,1757.4301,1776.1,1688.8199,1708.5,9324940000
7/11/2003,1685.41,1758.1801,1685.41,1733.9301,9219170000
7/3/2003,1634.86,1683.77,1598.92,1663.46,6316200000
6/27/2003,1642.33,1653.74,1598.25,1625.26,7992870000
6/20/2003,1633.8,1686.1,1629.59,1644.72,9688100000
6/13/2003,1623,1661.12,1597.3199,1626.49,9184390000
6/6/2003,1612.1,1684.0601,1584.7,1627.42,12512810000
5/30/2003,1504.87,1599.92,1504.22,1595.91,8518570000
5/23/2003,1530.38,1536.04,1478.15,1510.09,8205560000
5/16/2003,1518.52,1552.98,1512.72,1538.53,9235540000
5/9/2003,1508.3101,1531.8199,1486.91,1520.15,9163660000
5/2/2003,1437.86,1504.22,1435.35,1502.88,8067560000
4/25/2003,1425.96,1468.08,1413.71,1434.54,7880770000
4/17/2003,1361.35,1425.5,1359.3199,1425.5,5665140000
4/11/2003,1425.23,1430.11,1351.1,1358.85,6613830000
4/4/2003,1351.61,1412.08,1336.61,1383.51,7430390000
3/28/2003,1390.04,1400.14,1367.89,1369.6,6979320000
3/21/2003,1329.95,1425.73,1326.28,1421.84,8721690000
3/14/2003,1295.46,1352.84,1253.22,1340.33,7305440000
3/7/2003,1344.21,1353.3101,1280.72,1305.29,6534260000
2/28/2003,1342.5,1343.09,1291.96,1337.52,6418010000
2/21/2003,1319.99,1352.0699,1316.04,1349.02,5146480000
2/14/2003,1286.51,1315.04,1261.79,1310.17,6369550000
2/7/2003,1324.74,1335.76,1278.54,1282.47,6440000000
1/31/2003,1329.8101,1363.3101,1303.64,1320.91,7355490000
1/24/2003,1380.4301,1393.67,1340.22,1342.14,5967790000
1/17/2003,1461.73,1467.35,1376.1801,1376.1899,7018850000
1/10/2003,1390.1899,1457.45,1390.09,1447.72,8118770000
1/3/2003,1349.4301,1389.4399,1327.1899,1387.08,4680480000
12/27/2002,1359.92,1392.58,1346.65,1348.3101,3334210000
12/20/2002,1367.74,1408.16,1346.1801,1363.05,7919220000
12/13/2002,1411.4,1411.6899,1362.42,1362.42,7170580000
12/6/2002,1507.9399,1521.4399,1391.1,1422.4399,8455270000
11/29/2002,1470.64,1497.4399,1441.12,1478.78,6456380000
11/22/2002,1422.54,1475.35,1367.76,1468.74,9559890000
11/15/2002,1355.1,1413.53,1319.0699,1411.14,8185550000
11/8/2002,1394.5699,1420.03,1354.28,1359.28,9628960000
11/1/2002,1345.72,1360.83,1279.1899,1360.7,8514680000
10/25/2002,1276.76,1331.33,1267.76,1331.13,8308730000
10/18/2002,1198.5,1288.08,1193.42,1287.86,8287810000
10/11/2002,1135.79,1220.12,1108.49,1210.47,8755900000
10/4/2002,1187.48,1222.72,1135.27,1139.9,8388810000
9/27/2002,1209.13,1239.62,1169.04,1199.16,7909610000
9/20/2002,1286.85,1298.5,1216.1899,1221.09,7485740000
9/13/2002,1286.75,1347.27,1270.59,1291.4,6222990000
9/6/2002,1302.67,1304.02,1251,1295.3,5728440000
8/30/2002,1387.2,1396.4,1295.79,1314.85,6570230000
8/23/2002,1362.29,1426.76,1359.14,1380.62,7414220000
8/16/2002,1293.88,1368.6899,1265.1899,1361.01,7286200000
8/9/2002,1243.38,1322.0699,1205.6801,1306.12,7251460000
8/2/2002,1286.8101,1354.48,1235.5699,1247.92,8274390000
7/26/2002,1309.84,1332.1,1192.42,1262.12,10465840000
7/19/2002,1365.79,1426.28,1309.9399,1319.15,11074510000
7/12/2002,1439.85,1452.5601,1323.59,1373.5,9566360000
7/5/2002,1457.04,1459.84,1336.0601,1448.36,8825220000
6/28/2002,1429.5601,1486.25,1375.53,1463.21,10510860000
6/21/2002,1519.65,1567.99,1435.85,1440.96,8580670000
6/14/2002,1536.98,1551.8,1445.4399,1504.74,8667260000
6/7/2002,1613.5,1621.5,1495.8101,1535.48,8879440000
5/31/2002,1670.35,1671.35,1607.3,1615.73,6006430000
5/24/2002,1726.78,1726.89,1643.96,1661.49,7798370000
5/17/2002,1611.26,1759.33,1602.6,1741.39,9811570000
5/10/2002,1611.05,1696.35,1560.29,1600.85,9946040000
5/3/2002,1668.52,1697.03,1605.97,1613.03,10174560000
4/26/2002,1779.1801,1779.1801,1663.78,1663.89,9449800000
4/19/2002,1761.95,1832.01,1740.61,1796.83,8597560000
4/12/2002,1741.1,1795.62,1724.15,1756.1899,8467000000
4/5/2002,1834.59,1865.37,1769.95,1770.03,8199990000
3/28/2002,1855.65,1863.05,1807.47,1845.35,6380610000
3/22/2002,1882.73,1893.26,1825.99,1851.39,7730000000
3/15/2002,1919.73,1946.23,1845.9301,1868.3,8369270000
3/8/2002,1799.6801,1935.09,1789.72,1929.67,10236970000
3/1/2002,1731.4301,1802.89,1728.65,1802.74,8998970000
2/22/2002,1790.9399,1791.01,1696.55,1724.54,7340470000
2/15/2002,1816.9399,1877.74,1801.67,1805.2,8091380000
2/8/2002,1907.58,1907.58,1772.15,1818.88,9784390000
2/1/2002,1951.12,1959.05,1851.49,1911.24,8937960000
1/25/2002,1946.87,1959.9301,1879.24,1937.7,7251520000
1/18/2002,2012.59,2018.42,1922.7,1930.34,8980190000
1/11/2002,2075.24,2098.8799,2018.6801,2022.46,9703400000
1/4/2002,1984.3101,2077.8899,1936.5601,2059.3799,7347750000
12/28/2001,1946.84,2002.72,1942.0699,1987.26,4261080000
12/21/2001,1950.9399,2010.91,1918.5,1945.83,10015570000
12/14/2001,2007.67,2036.54,1934.6,1953.17,9535810000
12/7/2001,1915.13,2065.6899,1898.98,2021.26,10312080000
11/30/2001,1914.53,1965.09,1887.97,1930.58,9565670000
11/23/2001,1912.48,1934.7,1853.67,1903.2,6060890000
11/16/2001,1826.25,1922.45,1782.48,1898.58,9698750000
11/9/2001,1768.29,1888.39,1768.29,1828.48,9570650000
11/2/2001,1763.42,1767.97,1646.3,1745.73,8764110000
10/26/2001,1666.08,1792.87,1660.22,1768.96,9524140000
10/19/2001,1684.04,1754.01,1628.24,1671.3101,9106910000
10/12/2001,1582.9301,1707.4301,1558.8101,1703.4,9521370000
10/5/2001,1491.45,1641.5601,1458.41,1605.3,10398130000
9/28/2001,1459.47,1528.33,1418.15,1498.8,10152320000
9/21/2001,1613.83,1629.1,1387.0601,1423.1899,11976440000
9/10/2001,1673.78,1702.12,1669.9399,1695.38,1612970000
9/7/2001,1802.29,1836.1899,1676.42,1687.7,7087720000
8/31/2001,1912.7,1933.9399,1777.11,1805.4301,7063620000
8/24/2001,1866.29,1916.83,1817.7,1916.8,6994230000
8/17/2001,1963.04,1998.59,1862.76,1867.01,6758130000
8/10/2001,2047.86,2053.6001,1915.99,1956.47,6916100000
8/3/2001,2034.11,2103.1599,2009.9399,2066.3301,7665290000
7/27/2001,2043.84,2047.85,1939.28,2029.0699,7982720000
7/20/2001,2078.53,2091.6799,2003.95,2029.37,8471500000
7/13/2001,2010.97,2105.1499,1934.67,2084.79,8284340000
7/6/2001,2156.76,2181.05,2001.8199,2004.16,5113950000
6/29/2001,2054.3401,2180.1101,2017.34,2160.54,8880100000
6/22/2001,2035.34,2077.4299,1973.7,2034.84,9554260000
6/15/2001,2205.4099,2205.4099,1992.39,2028.4301,8552080000
6/8/2001,2164.7,2264.5801,2136.6299,2215.1001,8035640000
6/1/2001,2239.9199,2239.9199,2077.98,2149.4399,7000660000
5/25/2001,2201.45,2328.05,2198.1399,2251.03,9763050000
5/18/2001,2105.3601,2216.3601,2052.4099,2198.8799,9074670000
5/11/2001,2194.04,2215.3701,2097.3601,2107.4299,8608020000
5/4/2001,2113.1101,2232.6599,2088.6101,2191.53,10601830000
4/27/2001,2118.3601,2118.77,2000.83,2075.6799,9638300000
4/20/2001,1934.7,2202.8601,1869.34,2163.4099,12001430000
4/12/2001,1739.66,1961.5699,1710.76,1961.4301,7927100000
4/6/2001,1835.22,1852.49,1619.58,1720.36,11055950000
3/30/2001,1957.71,1979.75,1794.3,1840.26,9961390000
3/23/2001,1901.45,1974.14,1794.21,1928.6801,10689590000
3/16/2001,2001.6801,2030.73,1877.6899,1890.91,10459500000
3/9/2001,2142.75,2243.78,2041.78,2052.78,8977800000
3/2/2001,2287.8799,2309.73,2071.03,2117.6299,10261280000
2/23/2001,2439.5701,2442.99,2156.29,2262.51,8619460000
2/16/2001,2458.6499,2593.0901,2388.3999,2425.3799,9466250000
2/9/2001,2639.6499,2705.5901,2455.8701,2470.97,9228870000
2/2/2001,2757.29,2872.47,2660.1101,2660.5,9804190000
1/26/2001,2759.1001,2892.3601,2686.6499,2781.3,11449880000
1/19/2001,2631.49,2841.25,2576.95,2770.3799,10149030000
1/12/2001,2388.72,2699.8701,2299.6499,2626.5,11657560000
1/5/2001,2474.1599,2644.8,2251.71,2407.6499,9822280000
12/29/2000,2518.29,2577.02,2436.1899,2470.52,8285240000
12/22/2000,2698.72,2726.2,2288.1599,2517.02,12160720000
12/15/2000,2936.6001,3028.75,2596.03,2653.27,10950370000
12/8/2000,2662.5601,2929.95,2567.1799,2917.4299,10728890000
12/1/2000,2979.9299,2998.75,2523.04,2645.29,10640500000
11/24/2000,2943.1101,2949.5,2754.1399,2904.3799,6132400000
11/17/2000,2956.0901,3208.95,2859.3899,3027.1899,8824140000
11/10/2000,3469.3501,3480.01,3028.9199,3028.99,8709340000
11/3/2000,3243.8799,3468.5901,3149.24,3451.5801,9985360000
10/27/2000,3483.3799,3526.71,3081.3601,3278.3601,9997780000
10/20/2000,3315.48,3535.1101,3026.1101,3483.1399,10760270000
10/13/2000,3352.1499,3383.3999,3054.55,3316.77,9852060000
10/6/2000,3714.48,3714.48,3314.9099,3361.01,9631040000
9/29/2000,3852.53,3868.1101,3622.6599,3672.8201,9568280000
9/22/2000,3838.6299,3913.8701,3614.6599,3803.76,8903760000
9/15/2000,3961.1599,4008.46,3794.29,3835.23,8213880000
9/8/2000,4205.9399,4206.5098,3977.47,3978.4099,6568470000
9/1/2000,4049.1799,4259.8701,4048.01,4234.3301,7775590000
8/25/2000,3966.23,4083.1201,3902.1101,4042.6799,6977080000
8/18/2000,3804.6899,3980.26,3767.3701,3930.3401,6875350000
8/11/2000,3819.3799,3936.46,3686.8601,3789.47,6981850000
8/4/2000,3692.4299,3846.98,3521.1399,3787.3601,7598570000
7/28/2000,4109.6499,4125.7998,3642.28,3663,8246960000
7/21/2000,4243.5498,4289.0601,4047.4299,4094.45,7797600000
7/14/2000,3993.6201,4252.2202,3936.75,4246.1802,8446600000
7/7/2000,3950.5901,4054.05,3820.3401,4023.2,4912370000
6/30/2000,3884.6499,3974.48,3838.8501,3966.1101,8070490000
6/23/2000,3818.6499,4073.73,3818.6499,3845.3401,7632320000
6/16/2000,3892.05,3892.05,3695.3501,3860.5601,7007910000
6/9/2000,3773.24,3893.6699,3725.8701,3874.8401,7158210000
6/2/2000,3286.54,3814.5,3286.54,3813.3799,6474540000
5/26/2000,3390.95,3390.95,3042.6599,3205.1101,7665180000
5/19/2000,3533.21,3729.1201,3381.73,3390.3999,6504000000
5/12/2000,3758.46,3765.22,3367.0601,3529.0601,6767870000
5/5/2000,3930.1799,3982.3799,3592.79,3816.8201,6903840000
4/28/2000,3466.6899,3873.8501,3345.25,3860.6599,7888920000
4/20/2000,3232.9399,3851.5601,3227.04,3643.8799,7818550000
4/14/2000,4475.2002,4475.2002,3265.98,3321.29,9553900000
4/7/2000,4494.8901,4572.8398,3649.1101,4446.4502,9886600000
3/31/2000,4994.4199,5022.23,4355.6899,4572.8301,8652700000
3/24/2000,4812.1401,5078.8599,4467.5298,4963.0298,8465810000
3/17/2000,4879.0298,5027.73,4455.1001,4798.1299,9384930000
3/10/2000,4935.6499,5132.52,4722.1401,5048.6201,10191100000
3/3/2000,4575.0698,4914.79,4466.4199,4914.79,10392860000
2/25/2000,4432.8301,4662.9302,4291.0098,4590.5,7434640000
2/18/2000,4434.3799,4564.4502,4291.1001,4411.7402,8998760000
2/11/2000,4274.0298,4489.79,4244.7402,4395.4502,8924490000
2/4/2000,3873.8401,4294.8398,3748.03,4244.1401,7907530000
1/28/2000,4290.3799,4303.1499,3856.23,3887.0701,8864510000
1/21/2000,4059.6499,4238,4053.21,4235.3999,7012420000
1/14/2000,4002.23,4091.95,3834.53,4064.27,8045670000
